Valores de variable - 2024;;;
;;;
;Valor;;Etiqueta
;A.3;1;Sí
;;2;No
;A.4;-88;No aplica
;;1;Dirección inexistente
;;2;Vivienda desocupada
;;3;Personas ausentes
;;4;No hay informante calificado
;;5;Rechazo
;;6;No es vivienda
;;7;La dirección no corresponde
;;8;Problema de orden público
;;9;Vivienda demolida
;;10;Encuesta realizada por otra entidad
;A.6;1;Cabecera -Urbana
;;2;Centro poblado- Rural
;;3;Rural disperso- Rural
;A.7;1;Popular
;;2;Santa Cruz
;;3;Manrique
;;4;Aranjuez
;;5;Castilla
;;6;Doce De Octubre
;;7;Robledo
;;8;Villa Hermosa
;;9;Buenos Aires
;;10;La Candelaria
;;11;Laureles - Estadio
;;12;La América
;;13;San Javier
;;14;El Poblado
;;15;Guayabal
;;16;Belén
;;50;Palmitas
;;60;San Cristóbal
;;70;Altavista
;;80;San Antonio de Prado
;;90;Santa Elena
;A.10;1;Estrato 1
;;2;Estrato 2
;;3;Estrato 3
;;4;Estrato 4
;;5;Estrato 5
;;6;Estrato 6
;B.2;1;Hombre
;;2;Mujer
;B.3;-98;No sabe
;;-88;No aplica
;;1;Masculino
;;2;Femenino
;;3;Transgénero (trans masculino y femenino)
;;4;Otra ¿Cuál?
;;5;Prefiero no responder
;B.4;-88;No aplica
;;1;Hombres
;;2;Mujeres
;;3;Ambos sexos
;;4;Otro. ¿cuál?
;;5;Prefiero no responder
;B.5;1;Jefe(a) del hogar.
;;2;Cónyuge o Compañera (o)
;;3;Hijos de esta unión.
;;4;Hijos de otra unión
;;5;Nieto (a)
;;6;Padre o Madre del jefe
;;7;hermano del jefe
;;8;Yerno o Nuera del jefe
;;9;Abuelo (a) del jefe
;;10;Suegro (a) del jefe
;;11;Tío (a) del jefe
;;12;Sobrino (a) del jefe
;;13;Primo (a) del jefe
;;14;Cuñado (a) del jefe
;;15;Otros Parientes del jefe
;;16;Servicio doméstico (Siempre que sean residentes habituales)
;;17;Hijo (a) del servicio doméstico
;;18;No parientes (incluye a los pensionistas y amigos)
;B.7;1;Soltero(a)
;;2;Casado(a)
;;3;Viudo(a)
;;4;Separado(a) o divorciado
;;5;No está casado y vive en pareja hace menos de dos años
;;6;No está casado y vive en pareja hace dos años o más
;B.8;-99;No responde
;;-98;No sabe
;;1;Indígena
;;2;Negro(a), mulato, afrocolombiano afrodescendiente
;;3;Mestizo
;;4;Blanco
;;5;Raizal (Sanandresano)
;;6;Rom o Gitano
;C.1;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;C.2;-99;No responde
;;-98;No sabe
;;-88;No aplica
;C.3;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;-77;Otra
;;1;Orden público
;;2;Estudio
;;3;Búsqueda de trabajo
;;4;Venta de tierra
;;5;Razones familiares
;;6;Fenómeno natural
;;7;Motivos laborales
;;8;Razones de salud
;;9;Traslado del hogar
;;10;Nos quedaba cerca
;;11;Nos pareció atractiva
;;12;Migración extranjera
;C.4;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;-77;Otra
;;1;Extorsión
;;2;Secuestro
;;3;Presiones de grupos armados
;;4;Amenazas de la delincuencia común
;C.5;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;1;Colombia
;;2;Estados unidos
;;3;España
;;4;Venezuela
;;5;Argentina
;;6;Bolivia
;;7;Brasil
;;8;Chile
;;9;Cuba
;;10;Ecuador
;;11;Panama
;;12;Paraguay
;;13;Uruguay
;;7777;Otro país
;C.6;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;5;ANTIOQUIA
;;8;ATLANTICO
;;11;BOGOTA D.C.
;;13;BOLIVAR
;;15;BOYACA
;;17;CALDAS
;;18;CAQUETA
;;19;CAUCA
;;20;CESAR
;;23;CORDOBA
;;25;CUNDINAMARCA
;;27;CHOCO
;;41;HUILA
;;44;LA GUAJIRA
;;47;MAGDALENA
;;50;META
;;52;NARIÑO
;;54;NORTE DE SANTANDER
;;63;QUINDIO
;;66;RISARALDA
;;68;SANTANDER
;;70;SUCRE
;;73;TOLIMA
;;76;VALLE DEL CAUCA
;;81;ARAUCA
;;85;CASANARE
;;86;PUTUMAYO
;;88;SAN ANDRES
;;91;AMAZONAS
;;94;GUAINIA
;;95;GUAVIARE
;;97;VAUPES
;;99;VICHADA
;C.7;-99;No Responde
;;-98;No Sabe
;;-88;No Aplica
;;5001;MEDELLIN
;;5002;ABEJORRAL
;;5004;ABRIAQUÍ
;;5021;ALEJANDRÍA
;;5030;AMAGÁ
;;5031;AMALFI
;;5034;ANDES
;;5036;ANGELÓPOLIS
;;5038;ANGOSTURA
;;5040;ANORÍ
;;5042;SANTAFÉ DE ANTIOQUIA
;;5044;ANZA
;;5045;APARTADÓ
;;5051;ARBOLETES
;;5055;ARGELIA
;;5059;ARMENIA
;;5079;BARBOSA
;;5086;BELMIRA
;;5088;BELLO
;;5091;BETANIA
;;5093;BETULIA
;;5101;CIUDAD BOLÍVAR
;;5107;BRICEÑO
;;5113;BURITICÁ
;;5120;CÁCERES
;;5125;CAICEDO
;;5129;CALDAS
;;5134;CAMPAMENTO
;;5138;CAÑASGORDAS
;;5142;CARACOLI
;;5145;CARAMANTA
;;5147;CAREPA
;;5148;EL CARMEN DE VIBORAL
;;5150;CAROLINA
;;5154;CAUCASIA
;;5172;CHIGORODO
;;5190;CISNEROS
;;5197;COCORNA
;;5206;CONCEPCION
;;5209;CONCORDIA
;;5212;COPACABANA
;;5234;DABEIBA
;;5237;DON MATIAS
;;5240;EBEJICO
;;5250;EL BAGRE
;;5264;ENTRERRIOS
;;5266;ENVIGADO
;;5282;FREDONIA
;;5284;FRONTINO
;;5306;GIRALDO
;;5308;GIRARDOTA
;;5310;GOMEZ PLATA
;;5313;GRANADA
;;5315;GUADALUPE
;;5318;GUARNE
;;5321;GUATAPE
;;5347;HELICONIA
;;5353;HISPANIA
;;5360;ITAGUI
;;5361;ITUANGO
;;5364;JARDIN
;;5368;JERICO
;;5376;LA CEJA
;;5380;LA ESTRELLA
;;5390;LA PINTADA
;;5400;LA UNION
;;5411;LIBORINA
;;5425;MACEO
;;5440;MARINILLA
;;5467;MONTEBELLO
;;5475;MURINDO
;;5480;MUTATA
;;5483;NARIÑO
;;5490;NECOCLI
;;5495;NECHI
;;5501;OLAYA
;;5541;PEÑOL
;;5543;PEQUE
;;5576;PUEBLORRICO
;;5579;PUERTO BERRIO
;;5585;PUERTO NARE
;;5591;PUERTO TRIUNFO
;;5604;REMEDIOS
;;5607;RETIRO
;;5615;RIONEGRO
;;5628;SABANALARGA
;;5631;SABANETA
;;5642;SALGAR
;;5647;SAN ANDRES
;;5649;SAN CARLOS
;;5652;SAN FRANCISCO
;;5656;SAN JERONIMO
;;5658;SAN JOSE DE LA MONTAÑA
;;5659;SAN JUAN DE URABA
;;5660;SAN LUIS
;;5664;SAN PEDRO
;;5665;SAN PEDRO DE URABA
;;5667;SAN RAFAEL
;;5670;SAN ROQUE
;;5674;SAN VICENTE
;;5679;SANTA BARBARA
;;5686;SANTA ROSA DE OSOS
;;5690;SANTO DOMINGO
;;5697;EL SANTUARIO
;;5736;SEGOVIA
;;5756;SONSON
;;5761;SOPETRAN
;;5789;TAMESIS
