Información de variable - 2024;;;;;;;;
;;;;;;;;
;Variable;Posición;Etiqueta;Nivel de medición;Rol;Ancho de columna;Alineación;Formato de grabación
;NoForm;1;Formulario;Escala;Entrada;12;Derecha;F4
;Hogar;2;Hogar;Nominal;Entrada;12;Derecha;F1
;persona;3;Persona;Nominal;Entrada;12;Derecha;F2
;A.1;4;A.1 : NÚMERO DE FORMULARIO;Escala;Entrada;12;Derecha;F4
;A.3;5;A.3 : REEMPLAZO;Nominal;Entrada;12;Derecha;F1
;A.4;6;A.4 : CAUSA DEL REEMPLAZO;Escala;Entrada;12;Derecha;F3
;A.5;7;A.5 : FECHA DE VISITA;Nominal;Entrada;19;Izquierda;A19
;A.6;8;A.6 : ZONA;Nominal;Entrada;12;Derecha;F1
;A.7;9;A.7 : COMUNA O CORREGIMIENTO;Nominal;Entrada;12;Derecha;F2
;A.10;10;A.10 : Estrato de la Vivienda;Nominal;Entrada;12;Derecha;F1
;A.12;11;A.12 : ¿Cuántos grupos de personas (hogares) incluyendo éste, cocinan por separado en esta vivienda?;Nominal;Entrada;12;Derecha;F1
;A.13;12;A.13 : Identificación del hogar;Nominal;Entrada;12;Derecha;F1
;A.14;13;A.14 : Incluyéndose Usted, ¿Cuántas personas componen este hogar? (Incluya parientes y no parientes, empleados domésticos, etc. que habitualmente viven con usted.);Nominal;Entrada;12;Derecha;F2
;B.1;14;B.1 : Orden (identifique el jefe del hogar y regístrelo siempre en el número de orden 01);Nominal;Entrada;12;Derecha;F2
;B.2;15;B.2 : Sexo al nacer de cada miembro;Nominal;Entrada;12;Derecha;F1
;B.3;16;B.3 : ¿Usted se reconoce como? (para miembros del hogar de 18 años o más);Escala;Entrada;12;Derecha;F3
;B.4;17;B.4 : ¿Usted siente atracción sexual o romántica por? (para miembros del hogar de 18 años o más);Escala;Entrada;12;Derecha;F3
;B.5;18;B.5 : Parentesco con el jefe de este hogar;Nominal;Entrada;12;Derecha;F2
;B.6;19;B.6 : Edad - para menores de un año escriba cero (0);Escala;Entrada;12;Derecha;F3
;B.7;20;B.7 : Estado civil actual (Para personas de 12 años o menos, reemplazar por 1. Soltero(a));Nominal;Entrada;12;Derecha;F1
;B.8;21;B.8 : De acuerdo con su cultura, pueblo o rasgos físicos es o se reconoce como:;Escala;Entrada;12;Derecha;F3
;C.1;22;C.1 : ¿Ha vivido toda su vida en ESTE Distrito (Municipio)?;Escala;Entrada;12;Derecha;F3
;C.2;23;C.2 : ¿Cuánto tiempo hace que vive en ESTE Distrito (Municipio) desde la última vez? - Se debe calcular, finalmente, en meses;Escala;Entrada;12;Derecha;F3
;C.3;24;C.3 : ¿Por qué causa, PRINCIPALMENTE, se vino a vivir a ESTE Distrito (Municipio)?;Escala;Entrada;12;Derecha;F3
;C.4;25;C.4 : Seleccione el tipo de causa de orden público por la cual se vino del lugar en donde residía antes a vivir a este Distrito (Municipio);Escala;Entrada;12;Derecha;F3
;C.5;26;C.5 : ¿En qué Distrito o municipio, departamento o país vivía inmediatamente antes de trasladarse a vivir en ESTE Distrito (Municipio)? País;Escala;Entrada;12;Derecha;F4
;C.6;27;C.6 : ¿En qué Distrito o municipio, departamento o país vivía inmediatamente antes de trasladarse a vivir en ESTE Distrito (Municipio)? Departamento;Escala;Entrada;12;Derecha;F3
;C.7;28;C.7 : ¿En qué Distrito o municipio, departamento o país vivía inmediatamente antes de trasladarse a vivir en ESTE Distrito (Municipio)? Distrito;Escala;Entrada;12;Derecha;F5
;C.8;29;C.8 : Usted siempre ha vivido en este barrio/vereda?;Nominal;Entrada;12;Derecha;F1
;C.9;30;C.9 : ¿Cuánto hace que vive en este BARRIO o VEREDA? En años;Escala;Entrada;12;Derecha;F3
;C.10;31;C.10 : ¿En qué comuna/corregimiento vivía antes?;Escala;Entrada;12;Derecha;F3
;C.11;32;C.11 : ¿En qué barrio/vereda vivía antes en Medellín?;Escala;Entrada;12;Derecha;F4
;D.1;33;D.1 : ¿Usted participa en alguna de las siguientes organizaciones o instancias de participación? Las dos en las cuales más participa 1 (Solo para personas de 14 años o más);Escala;Entrada;12;Derecha;F3
;D.2;34;D.2 : ¿Usted participa en alguna de las siguientes organizaciones o instancias de participación? Las dos en las cuales más participa 2 (Solo para personas de 14 años o más);Escala;Entrada;12;Derecha;F3
;D.3;35;D.3 : En los últimos 12 meses, ¿ha participado sea presencial o a través de redes sociales en actividades de partidos políticos, en una manifestación, en peticiones escritas a políticos o a medios de comunicación, etc.?;Escala;Entrada;12;Derecha;F3
;E.1;36;E.1 : ¿Sabe leer y escribir más de un párrafo?;Nominal;Entrada;12;Derecha;F1
;E.2;37;E.2 : ¿Actualmente estudia? (asiste a salacuna, guardería, preescolar, escuela, colegio, técnico, tecnológico o universidad);Nominal;Entrada;12;Derecha;F1
;E.3;38;E.3 : ¿Cuál es la causa principal por la cual no siguió estudiando ESTE AÑO? (Responde y pase a E.6);Escala;Entrada;12;Derecha;F3
;E.4;39;E.4 : ¿Qué medio de transporte utiliza predominantemente para dirigirse a su centro educativo?;Escala;Entrada;12;Derecha;F3
;E.5;40;E.5 : ¿Cuánto tiempo tarda en llegar a su centro educativo?;Escala;Entrada;12;Derecha;F3
;E.6;41;E.6 : Último NIVEL de estudio aprobado (título);Escala;Entrada;12;Derecha;F3
